MonthYear,Reason,Value
Jun-19,Visiting friends/relatives,2.79
Jul-19,Visiting friends/relatives,2.8
Aug-19,Visiting friends/relatives,2.81
Sep-19,Visiting friends/relatives,2.82
Oct-19,Visiting friends/relatives,2.82
Nov-19,Visiting friends/relatives,2.83
Dec-19,Visiting friends/relatives,2.85
Jan-20,Visiting friends/relatives,2.86
Feb-20,Visiting friends/relatives,2.84
Mar-20,Visiting friends/relatives,2.71
Apr-20,Visiting friends/relatives,2.47
May-20,Visiting friends/relatives,2.28
Jun-20,Visiting friends/relatives,2.08
Jul-20,Visiting friends/relatives,1.87
Aug-20,Visiting friends/relatives,1.66
Sep-20,Visiting friends/relatives,1.45
Oct-20,Visiting friends/relatives,1.23
Nov-20,Visiting friends/relatives,0.99
Dec-20,Visiting friends/relatives,0.55
Jan-21,Visiting friends/relatives,0.34
Feb-21,Visiting friends/relatives,0.14
Mar-21,Visiting friends/relatives,0.03
Apr-21,Visiting friends/relatives,0.04
May-21,Visiting friends/relatives,0.06
Jun-21,Visiting friends/relatives,0.08
Jul-21,Visiting friends/relatives,0.09
Aug-21,Visiting friends/relatives,0.09
Sep-21,Visiting friends/relatives,0.09
Oct-21,Visiting friends/relatives,0.09
Nov-21,Visiting friends/relatives,0.1
Dec-21,Visiting friends/relatives,0.15
Jan-22,Visiting friends/relatives,0.18
Feb-22,Visiting friends/relatives,0.23
Mar-22,Visiting friends/relatives,0.33
Apr-22,Visiting friends/relatives,0.46
May-22,Visiting friends/relatives,0.55
Jun-22,Visiting friends/relatives,0.67
Jul-22,Visiting friends/relatives,0.8
Aug-22,Visiting friends/relatives,0.94
Sep-22,Visiting friends/relatives,1.1
Oct-22,Visiting friends/relatives,1.27
Nov-22,Visiting friends/relatives,1.47
Dec-22,Visiting friends/relatives,1.77
Jan-23,Visiting friends/relatives,1.87
Feb-23,Visiting friends/relatives,2.03
Mar-23,Visiting friends/relatives,2.16
Apr-23,Visiting friends/relatives,2.24
May-23,Visiting friends/relatives,2.31
Jun-23,Visiting friends/relatives,2.38
Jun-19,Holiday,4.42
Jul-19,Holiday,4.44
Aug-19,Holiday,4.46
Sep-19,Holiday,4.46
Oct-19,Holiday,4.47
Nov-19,Holiday,4.47
Dec-19,Holiday,4.48
Jan-20,Holiday,4.5
Feb-20,Holiday,4.34
